version 2
ciMethodData sun/security/provider/SHA implCompress ([BI)V 1 178 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x30005 0xb2 0x0 0x0 0x0 0x0 0x90005 0xb2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/security/provider/SHA implCompressCheck ([BI)V 1 177 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10002 0xb1 0xd0002 0xb1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod sun/security/provider/AbstractDrbg$NonceProvider next ()[B 4 0 2 0 -1
ciMethod sun/security/provider/SHA2 implReset ()V 1010 0 22949 0 0
ciMethod sun/security/provider/SHA2 resetHashes ()V 676 0 22956 0 0
ciMethod sun/security/provider/SHA2 implDigest ([BI)V 770 0 23776 0 0
ciMethod sun/security/provider/SHA2 implCompress ([BI)V 514 0 34964 0 0
ciMethod sun/security/provider/SHA2 implCompressCheck ([BI)V 516 0 34970 0 0
ciMethod sun/security/provider/SHA2 implCompress0 ([BI)V 202 22624 9173 0 -1
ciMethodData java/lang/invoke/VarHandleGuards guard_LII_V (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;IILjava/lang/invoke/VarHandle$AccessDescriptor;)V 2 211912 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 126 0x3000b 0x0 0x1efc93c4370 0x33bc2 0x0 0x0 0x2 0x1 0x1efc93c3ea0 0xa0007 0x0 0xd0 0x33bc2 0x1f0007 0x0 0xb0 0x33bc2 0x2f000b 0xda 0x1efc93c65d8 0x33ae8 0x0 0x0 0x1 0x1efc4e28258 0x32000a 0x33bc2 0x4 0x0 0x1efc93c4370 0x1 0x1efc4e3ec60 0x350003 0x33bc2 0x250 0x3a0007 0x0 0x110 0x0 0x46000b 0x0 0x0 0x0 0x0 0x0 0x1 0x1efc4e28500 0x4e0007 0x0 0xb0 0x0 0x5e000b 0x0 0x0 0x0 0x0 0x0 0x1 0x1efc4e28258 0x61000a 0x0 0x4 0x0 0x0 0x1 0x0 0x640003 0x0 0x140 0x6d000b 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x79000b 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x1efc4e28500 0x0 0x7d000b 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x83000b 0x0 0x0 0x0 0x0 0x0 0x4 0x1 0x0 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x1efc93c4370 0x1 0x1efc4e3ec60 oops 11 2 java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle 8 java/lang/invoke/VarHandle$AccessDescriptor 19 java/lang/invoke/VarForm 24 java/lang/invoke/MemberName 29 java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle 31 [B 46 java/lang/invoke/MethodType 58 java/lang/invoke/MemberName 85 java/lang/invoke/MethodType 123 java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle 125 [B methods 0
ciMethodData jdk/internal/misc/Unsafe putIntUnaligned (Ljava/lang/Object;JIZ)V 2 212282 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x70002 0x33d38 0xa000b 0x20 0x0 0x0 0x0 0x0 0x2 0x1 0x1efc4e3ec60 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 1 10 [B methods 0
ciMethodData java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle set (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;II)V 2 212061 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10004 0x0 0x1efc93c4370 0x9a8 0x0 0x0 0x70004 0x0 0x1efc4e3ec60 0x9a8 0x0 0x0 0x140002 0x33c5c 0x22000b 0x2e 0x1efc4e28d18 0x33c2e 0x0 0x0 0x2 0x1 0x1efc4e3ec60 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 4 2 java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle 8 [B 16 jdk/internal/misc/Unsafe 22 [B methods 0
ciMethodData sun/security/provider/SHA2 implCompress0 ([BI)V 2 9072 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 70 0x40007 0x2370 0x20 0x0 0x150002 0x2370 0x1e0007 0x2370 0x78 0x6a500 0x3a0002 0x6a500 0x410002 0x6a500 0x500002 0x6a500 0x570002 0x6a500 0x850003 0x6a500 0xffffffffffffffa0 0xd00007 0x2370 0x98 0x8dc00 0xd50002 0x8dc00 0xdb0002 0x8dc00 0xe20002 0x8dc00 0xec0002 0x8dc00 0xf30002 0x8dc00 0xfb0002 0x8dc00 0x1630003 0x8dc00 0xffffffffffffff80 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays fill ([II)V 2 16170 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x70007 0x3f2a 0x38 0xfca80 0x110003 0xfca80 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/security/provider/ByteArrayAccess i2bBig4 (I[BI)V 2 48610 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x6000b 0xbde0 0x0 0x0 0x0 0x0 0x2 0x1 0x1efc4e3ec60 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 8 [B methods 0
ciMethodData sun/security/provider/SHA2 implCompress ([BI)V 2 34731 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x30005 0x87a9 0x0 0x0 0x0 0x0 0x90005 0x87a9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/security/provider/SHA2 implCompressCheck ([BI)V 2 34760 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10002 0x87c7 0xd0002 0x87c7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/security/provider/HashDrbg addBytes ([BI[[B)V 2 10730 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0xd0007 0x2997 0xe8 0x7d6c 0x8000000800240007 0x7d6 0xb0 0xe9a2a 0x3c0007 0x1884 0x20 0xe81a6 0x6a0007 0xe048c 0x58 0x959e 0x6f0007 0x205b 0x38 0x7543 0x720003 0x7543 0x30 0x780003 0xe24e7 0xffffffffffffff68 0x7e0003 0x7d19 0xffffffffffffff30 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/security/provider/DigestBase engineDigest ([BII)I 2 23488 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 87 0x50007 0x5bbf 0x160 0x0 0x100002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x280005 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x330002 0x0 0x380007 0x0 0x60 0x5bbf 0x3c0007 0x0 0x40 0x5bbf 0x440007 0x5bbf 0x30 0x0 0x4d0002 0x0 0x570007 0x5bbf 0x50 0x0 0x5b0005 0x0 0x0 0x0 0x0 0x0 0x610005 0x0 0x1efc9317510 0x5bbf 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 70 sun/security/provider/SHA2$SHA256 methods 0
ciMethodData sun/security/provider/ByteArrayAccess i2bBig ([II[BII)V 2 20070 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x90007 0x4e66 0x80 0x27330 0x17000b 0x27330 0x0 0x0 0x0 0x0 0x2 0x1 0x1efc4e3ec60 0x1d0003 0x27330 0xffffffffffffff98 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 12 [B methods 0
ciMethodData sun/security/provider/SHA2 resetHashes ()V 2 22648 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0xf0002 0x5877 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/security/provider/SHA2 implDigest ([BI)V 2 23417 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x150007 0x2dbd 0x38 0x2dbc 0x1d0003 0x2dbc 0x18 0x2e0005 0x79 0x1efc9317510 0x5b00 0x0 0x0 0x3c0002 0x5b79 0x470002 0x5b78 0x500005 0x0 0x1efc9317510 0x5b78 0x0 0x0 0x5b0005 0x79 0x1efc9317510 0x5aff 0x0 0x0 0x5e0002 0x5b78 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 9 sun/security/provider/SHA2$SHA256 19 sun/security/provider/SHA2$SHA256 25 sun/security/provider/SHA2$SHA256 methods 0
ciMethodData sun/security/provider/SHA2 implReset ()V 2 22463 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10005 0x57be 0x0 0x0 0x0 0x0 0x80007 0x0 0x30 0x57be 0x100002 0x57be 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/security/MessageDigest$Delegate engineDigest ()[B 2 23112 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40005 0x0 0x1efc9317510 0x5a48 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 sun/security/provider/SHA2$SHA256 methods 0
ciMethodData java/security/MessageDigest digest ()[B 2 23089 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x0 0x1efc4e4ae48 0x5a32 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/security/MessageDigest$Delegate$CloneableDelegate methods 0
ciMethodData sun/security/provider/DigestBase engineDigest ()[B 2 23161 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0xc0005 0x4 0x1efc9317510 0x5a76 0x0 0x0 0x100003 0x5a79 0x28 0x1b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x130001 oops 1 2 sun/security/provider/SHA2$SHA256 methods 0
ciMethodData java/security/SecureRandom next (I)I 2 10592 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x110005 0x0 0x1efc937e638 0x295f 0x0 0x0 0x1a0007 0x295e 0x38 0xa578 0x300003 0xa578 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/security/SecureRandom methods 0
ciMethodData java/security/SecureRandom nextBytes ([B)V 2 10631 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10002 0x2987 0x90007 0x0 0x68 0x2987 0x110005 0x0 0x1efc9384ce0 0x2987 0x0 0x0 0x140003 0x2986 0x60 0x200005 0x0 0x0 0x0 0x0 0x0 0x250003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x280001 0x280001 oops 1 8 sun/security/provider/DRBG methods 0
ciMethodData java/security/MessageDigest update (B)V 2 12549 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x0 0x1efc4e4ae48 0x3105 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/security/MessageDigest$Delegate$CloneableDelegate methods 0
ciMethodData java/security/MessageDigest$Delegate engineUpdate (B)V 2 12559 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x0 0x1efc9317510 0x310f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 sun/security/provider/SHA2$SHA256 methods 0
ciMethodData sun/security/provider/DigestBase engineUpdate (B)V 2 12572 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x311c 0x20 0x0 0x1c0005 0x5 0x1efc9317510 0x3117 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 6 sun/security/provider/SHA2$SHA256 methods 0
ciMethodData sun/security/provider/AbstractDrbg engineNextBytes ([B)V 2 10540 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x80002 0x292c 0xb0005 0x6 0x1efc9448da0 0x2926 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 4 sun/security/provider/HashDrbg methods 0
ciMethodData java/security/DrbgParameters nextBytes (IZ[B)Ljava/security/DrbgParameters$NextBytes; 2 10552 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x70002 0x2938 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/security/provider/AbstractDrbg engineNextBytes ([BLjava/security/SecureRandomParameters;)V 2 10606 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 224 0x30007 0x296d 0x50 0x0 0xc0005 0x0 0x0 0x0 0x0 0x0 0x100004 0x0 0x1efc9449b50 0x296d 0x0 0x0 0x130007 0x0 0x4f0 0x296d 0x170004 0x0 0x1efc9449b50 0x296d 0x0 0x0 0x210007 0x53 0x20 0x291a 0x250005 0x53 0x1efc9449b50 0x291a 0x0 0x0 0x2c0007 0x296d 0x100 0x0 0x370002 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x400005 0x0 0x0 0x0 0x0 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x460005 0x0 0x0 0x0 0x0 0x0 0x490002 0x0 0x4e0005 0x53 0x1efc9449b50 0x291a 0x0 0x0 0x550007 0x296d 0xf0 0x0 0x5f0007 0x0 0xd0 0x0 0x6a0002 0x0 0x6f0005 0x0 0x0 0x0 0x0 0x0 0x750005 0x0 0x0 0x0 0x0 0x0 0x780005 0x0 0x0 0x0 0x0 0x0 0x7b0002 0x0 0x800005 0x53 0x1efc9449b50 0x291a 0x0 0x0 0x890007 0x0 0x50 0x296d 0x8e0007 0x296d 0x30 0x0 0x970002 0x0 0x9d0005 0x296d 0x0 0x0 0x0 0x0 0xa40007 0x0 0x60 0x296d 0xaf0007 0x0 0x40 0x296d 0xb40007 0x296d 0xf8 0x0 0xc00007 0x0 0x60 0x0 0xcb0007 0x0 0x40 0x0 0xd00007 0x0 0x80 0x0 0xd70005 0x0 0x0 0x0 0x0 0x0 0xdc0005 0x0 0x0 0x0 0x0 0x0 0xe50003 0x0 0x18 0xf40005 0x0 0x1efc9448da0 0x296d 0x0 0x0 0xf70003 0x296d 0xf8 0x1020002 0x0 0x1070005 0x0 0x0 0x0 0x0 0x0 0x10b0005 0x0 0x0 0x0 0x0 0x0 0x1100005 0x0 0x0 0x0 0x0 0x0 0x1130005 0x0 0x0 0x0 0x0 0x0 0x1160002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xe80001 0xe80001 oops 6 12 java/security/DrbgParameters$NextBytes 22 java/security/DrbgParameters$NextBytes 32 java/security/DrbgParameters$NextBytes 70 java/security/DrbgParameters$NextBytes 106 java/security/DrbgParameters$NextBytes 167 sun/security/provider/HashDrbg methods 0
ciMethodData java/security/DrbgParameters$NextBytes <init> (IZ[B)V 2 10556 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x10002 0x293c 0x60007 0x293c 0xd0 0x0 0x110002 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x200002 0x0 0x300007 0x0 0x38 0x293c 0x340003 0x293c 0x78 0x380005 0x0 0x0 0x0 0x0 0x0 0x3b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xe 0x0 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/security/DrbgParameters$NextBytes getAdditionalInput ()[B 2 10599 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x40007 0x0 0x38 0x2966 0x80003 0x2966 0x78 0xf0005 0x0 0x0 0x0 0x0 0x0 0x120004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/security/provider/AbstractDrbg instantiateIfNecessary ([B)V 2 10617 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x40007 0x2978 0x118 0x0 0x80007 0x0 0x50 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x180007 0x0 0x38 0x0 0x230003 0x0 0x28 0x270002 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/security/provider/HashDrbg generateAlgorithm ([B[B)V 2 10639 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 124 0x30007 0x298f 0x50 0x0 0xc0005 0x0 0x0 0x0 0x0 0x0 0x100007 0x298f 0x120 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x400005 0x0 0x0 0x0 0x0 0x0 0x430004 0x0 0x0 0x0 0x0 0x0 0x440002 0x0 0x4d0005 0x298f 0x0 0x0 0x0 0x0 0x550005 0x0 0x1efc4e4ae48 0x298f 0x0 0x0 0x600005 0x0 0x1efc4e4ae48 0x298f 0x0 0x0 0x670005 0x0 0x1efc4e4ae48 0x298f 0x0 0x0 0x720007 0x298f 0x38 0x0 0x820003 0x0 0x58 0x8a0002 0x298f 0x8d0005 0x0 0x1efc4e48f00 0x298e 0x0 0x0 0xa10004 0x0 0x1efc4e3ec60 0x298e 0x0 0x0 0xa80004 0x0 0x1efc4e3ec60 0x298e 0x0 0x0 0xad0004 0x0 0x1efc4e3ec60 0x298e 0x0 0x0 0xae0002 0x298e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 7 54 java/security/MessageDigest$Delegate$CloneableDelegate 60 java/security/MessageDigest$Delegate$CloneableDelegate 66 java/security/MessageDigest$Delegate$CloneableDelegate 81 java/math/BigInteger 87 [B 93 [B 99 [B methods 0
